2.009889783012053677e+00,-6.634355620669479592e+00
5.793241618073237120e-01,6.383501719505733085e+00
-1.266820549852778477e+00,-3.020144422159041753e+01
-2.742290575834731570e+00,-1.498045542169193993e+02
2.841926370637285260e+00,1.737412024730891069e-01
5.788302243881302545e-01,2.432134596229793111e+00
1.741578986512327454e+00,-7.764807152697351000e+00
2.462036287772717102e+00,1.286985543610174254e+00
1.128926685550471376e+00,-4.365470051130575513e+00
-1.860051159673661081e+00,-6.344981172628596511e+01
2.888873883763598549e+00,3.168869764392700628e+00
-1.291559699894108570e+00,-2.859009307544859624e+01
7.756390184943011690e-01,-2.557725270175482013e+00
4.862188726821390361e-01,-4.874586710929517785e+00
5.994736387936372424e-01,-5.524102501838245693e+00
2.114886321699041005e-01,-5.574116087680835996e-02
2.974662625311308872e+00,8.653859068238809016e+00
1.167650818155596681e-02,3.363624713725452242e+00
1.626135458415045143e+00,-3.986442155347830862e+00
-3.502932823014237584e-02,2.848962955823640009e+00
2.986046959033137327e+00,5.686495933463765695e+00
2.871731528217356555e+00,2.588526645825401928e+00
-6.385917301998023099e-01,-6.406810227212194953e+00
-1.068448423246769918e+00,-1.620468229874771282e+01
2.173083906715497449e+00,-1.243086451586394858e+00
1.795949372213696549e+00,-4.469389651843002298e+00
1.148583796289992520e+00,-6.835261268230035547e+00
-5.488928900504248531e-01,-7.949314022770628263e+00
-6.614092039429193548e-01,-1.561920515550636779e+01
-2.210109626440460495e+00,-8.902827114230950656e+01
7.529849265213850451e-01,-6.877957306301027973e-01
-2.505591777368102235e+00,-1.184155350881954121e+02
-1.352562067802798973e+00,-2.836089981073266131e+01
9.367021627357599023e-01,-2.046208422949166383e+00
-2.911943818287659802e+00,-1.713362613421226683e+02
2.007193031897183566e+00,-6.034443024135200062e+00
-2.565605531709246989e+00,-1.336150569233392105e+02
1.447249398050862723e-01,1.934631407922848156e+00
2.793030931825439822e-01,1.365537938730457590e+00
-1.636518224199126070e+00,-4.738326513983989230e+01
2.735869297973567704e+00,5.254674568183752115e+00
-9.542168950497966762e-01,-1.918488676137830851e+01
2.824464424367434390e-02,-4.360410096622501896e+00
2.204301669303561084e+00,-2.544813149403086783e+00
9.417176988027726736e-01,2.064505201300931070e+00
-6.916655531574891214e-01,-7.232218054229532456e+00
-2.422365552818935619e+00,-1.129830343514742168e+02
2.734833742225580622e+00,1.248988455563565303e+00
5.374028034981250812e-01,1.128919465546194711e+00
4.929773547225382302e-01,9.210356434939476200e-01
5.828716321948386181e-01,-6.362248662154520451e-01
-2.106756400461290646e+00,-7.917928704666141471e+01
3.602917712042494891e-01,-8.532390939460527957e-01
3.790051219688956863e-01,-3.167579628076269582e+00
4.859291095668591964e-01,5.993312523253999657e-01
-1.890306029484705830e+00,-6.744179197652609048e+01
1.257713471695227625e+00,-6.165038323692338729e+00
-2.579876065993885970e+00,-1.291556378173246173e+02
-1.050810364202713565e+00,-2.317011001569218109e+01
-2.358867180455638479e+00,-1.096541093080853955e+02
1.488172162355731132e+00,-6.564452736018109746e+00
9.444044178487764896e-03,-2.532398062788779658e+00
-2.021513782455635067e-01,-2.656049856795752007e+00
-2.557839766265077586e+00,-1.294127459950258583e+02
-3.474216943573082972e-01,-6.816859448591212178e+00
-1.658933536034853606e+00,-5.353507024245217139e+01
-1.182145640331435210e+00,-1.867654629658130361e+01
-6.339119504248897918e-01,-7.327545215801209544e+00
1.239783892466619797e+00,-4.632558603730366542e+00
1.718178833237157477e+00,-4.142531036050375093e+00
-8.589834283883903687e-01,-1.293568772532260702e+01
1.020779108804296342e+00,-1.699552042923787809e+00
6.133871977186133861e-02,-8.057091250894657941e-01
1.026871564377415780e+00,-2.936688603314428825e+00
-1.018007571865408467e+00,-1.992367554321542400e+01
2.390517365662887528e+00,7.950080038100173496e-01
9.767520621968195371e-01,-2.731265143560402731e+00
-1.849215920710574057e+00,-6.105515202669717922e+01
4.509511509921462213e-01,2.050113118642098886e+00
1.496417285298780264e+00,-1.031635754110917347e+01
1.679551970235307223e+00,-2.235589700998801277e+00
-3.736106200036575231e-01,-2.706704787411778668e+00
-1.330123891286096205e+00,-3.665927743945926665e+01
6.961444991730396659e-01,4.038826329348612632e+00
1.379408035724916992e+00,-1.370570195191213259e+00
4.341087888018257956e-02,1.078436931968996149e+00
-1.892352942008929562e+00,-6.750513978921129876e+01
6.857648871986494754e-01,-2.964643605788404024e+00
1.562112408184122891e+00,-5.620647727478290889e+00
2.490086749203896943e+00,-4.581766310182267432e+00
2.966692989957894433e+00,8.114092630722707256e+00
-7.903245025930862866e-01,-9.798473811185875348e+00
1.833570661166804783e+00,-2.736302112546287191e+00
1.137216607808571034e+00,-2.231861412928480171e+00
2.837618771080245850e+00,1.767017541074066500e+00
5.260724218295731447e-02,-4.591648879059942456e-01
2.163849048478986958e+00,-6.444470552878112102e+00
2.427797473558168662e-02,-3.585594185117082500e-01
-1.270483508241968762e+00,-2.762920979937096178e+01
2.762295681103541511e+00,1.370365614944273336e+00
-1.295555383733243415e+00,-2.981893683730422850e+01
-1.136050600035495073e+00,-1.577734777909369157e+01
-2.641310887018284426e+00,-1.378973319630336505e+02
-2.997262353641817256e+00,-1.845992264276213177e+02
-9.506449075736296273e-01,-1.697633975448587762e+01
-1.375834003376365633e+00,-3.063377982963028501e+01
1.359203631324351846e+00,-1.566617041996062554e+00
-2.912101873845908351e+00,-1.731496834110138536e+02
2.349435178294485560e+00,-1.442896707362562037e+00
1.899107459515299468e+00,-4.130195525615000918e+00
2.457894612729178085e+00,-7.412002001340847634e+00
1.604843352407751667e+00,-9.064755743323079429e+00
9.450163338527834966e-01,-4.526333045851677284e+00
1.582766202774918085e+00,-4.878662571580012930e+00
2.278454031090856979e+00,-7.292741187251074564e+00
2.123006981378320113e+00,-1.053235619778261878e+01
-1.377120158348477341e+00,-3.556906444939242817e+01
2.713931506208856703e+00,-2.790167752675700164e-01
2.955876740560247740e+00,4.569342574056267203e+00
1.162002906382090472e+00,-2.656026318830435606e+00
6.786531420065404774e-01,-8.529163909778947339e-01
6.806052871635310808e-01,1.601759241175292336e-01
1.115172724436382268e+00,-3.387964370367432032e+00
2.438100391933563316e+00,-6.240345147417158067e+00
-1.144126359809177318e+00,-2.739080761651896978e+01
-5.961802986262498827e-01,-7.476076292075292784e+00
-1.104972865045262376e+00,-2.032082666037790375e+01
1.331568350974205117e+00,-5.941481575298553253e+00
-2.795634822240573136e+00,-1.594828349704715151e+02
-5.784940000632361468e-01,-4.548580432084834868e+00
-5.727634980858526959e-01,-1.744730626010070118e+00
